 SG_ BMS_Temperatures_mux M : 0|3@1+ (1,0) [0|7] "" Vector__XXX
 SG_ BMS_Temperatures_A0 m0 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A1 m0 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A2 m0 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A3 m0 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A4 m0 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A5 m0 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B0 m1 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B1 m1 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B2 m1 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B3 m1 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B4 m1 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B5 m1 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C0 m2 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C1 m2 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C2 m2 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C3 m2 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C4 m2 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C5 m2 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D0 m3 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D1 m3 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D2 m3 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D3 m3 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D4 m3 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D5 m3 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E0 m4 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E1 m4 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E2 m4 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E3 m4 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E4 m4 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E5 m4 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
